scenario,year,p95-p50,p05-p50,base_period,variable
ssp370,2087,0.029894140447070398,-0.021027699053345145,2020,HFCs
ssp370,2088,0.030430317941581304,-0.02127706258848668,2020,HFCs
ssp370,2089,0.030877197886761003,-0.02153340536929158,2020,HFCs
ssp370,2090,0.03133773985304368,-0.02178203121072436,2020,HFCs
ssp370,2091,0.031759023665768216,-0.022088735715722847,2020,HFCs
ssp370,2092,0.03217494484343285,-0.02238881688161492,2020,HFCs
ssp370,2093,0.03256782893131667,-0.022614971563085638,2020,HFCs
ssp370,2094,0.032945969275726544,-0.022852920921153017,2020,HFCs
ssp370,2095,0.03331013049834898,-0.023184649268243318,2020,HFCs
ssp370,2096,0.03373803990448693,-0.023502824913431326,2020,HFCs
ssp370,2097,0.03413670509580261,-0.023782024825970298,2020,HFCs
ssp370,2098,0.03457054611626947,-0.024078534337526825,2020,HFCs
ssp370,2099,0.03500590951832353,-0.024358862544810803,2020,HFCs
ssp370,2100,0.035407452898377864,-0.024632111335517286,2020,HFCs
ssp370-lowNTCF-aerchemmip,2020,0.0,0.0,2020,HFCs
ssp370-lowNTCF-aerchemmip,2021,0.0003303024687535944,-0.0002556044985492187,2020,HFCs
ssp370-lowNTCF-aerchemmip,2022,0.0006826838679577291,-0.0005273312654479793,2020,HFCs
ssp370-lowNTCF-aerchemmip,2023,0.0010539032951804622,-0.0008181704438781945,2020,HFCs
ssp370-lowNTCF-aerchemmip,2024,0.001435705158046139,-0.0011223620538297473,2020,HFCs
ssp370-lowNTCF-aerchemmip,2025,0.0018207521651921097,-0.0014344924092945103,2020,HFCs
ssp370-lowNTCF-aerchemmip,2026,0.002234432152052959,-0.001752909971188416,2020,HFCs
ssp370-lowNTCF-aerchemmip,2027,0.0026459945091823448,-0.002072051000683805,2020,HFCs
ssp370-lowNTCF-aerchemmip,2028,0.0030666864290277538,-0.0024158484598221794,2020,HFCs
ssp370-lowNTCF-aerchemmip,2029,0.0035020968025117082,-0.0027612214258531465,2020,HFCs
ssp370-lowNTCF-aerchemmip,2030,0.003944637130458869,-0.003082917745520119,2020,HFCs
ssp370-lowNTCF-aerchemmip,2031,0.0043862628405035445,-0.0034229505106936997,2020,HFCs
ssp370-lowNTCF-aerchemmip,2032,0.004837966926145249,-0.0037634232641562144,2020,HFCs
ssp370-lowNTCF-aerchemmip,2033,0.005311827000715266,-0.00410500819798353,2020,HFCs
ssp370-lowNTCF-aerchemmip,2034,0.0057626374478273856,-0.0044459227537852345,2020,HFCs
ssp370-lowNTCF-aerchemmip,2035,0.006226657560210812,-0.0047833545940523005,2020,HFCs
ssp370-lowNTCF-aerchemmip,2036,0.006700322542208787,-0.00512713051831335,2020,HFCs
ssp370-lowNTCF-aerchemmip,2037,0.007176661149415578,-0.005468134828661596,2020,HFCs
ssp370-lowNTCF-aerchemmip,2038,0.007654939213883131,-0.005784845208113133,2020,HFCs
ssp370-lowNTCF-aerchemmip,2039,0.00811305671803257,-0.006123713896258402,2020,HFCs
ssp370-lowNTCF-aerchemmip,2040,0.008577887417271772,-0.006458275058184913,2020,HFCs
ssp370-lowNTCF-aerchemmip,2041,0.00903580004127234,-0.0068019872143815574,2020,HFCs
ssp370-lowNTCF-aerchemmip,2042,0.00949157140178482,-0.007136211308667274,2020,HFCs
ssp370-lowNTCF-aerchemmip,2043,0.00993442316272753,-0.00747952916441798,2020,HFCs
ssp370-lowNTCF-aerchemmip,2044,0.0104045903987805,-0.007829063372523176,2020,HFCs
ssp370-lowNTCF-aerchemmip,2045,0.010850636132835526,-0.008179407306033361,2020,HFCs
ssp370-lowNTCF-aerchemmip,2046,0.011324536435073907,-0.008523406682329085,2020,HFCs
ssp370-lowNTCF-aerchemmip,2047,0.011781969187848679,-0.008867543082947103,2020,HFCs
ssp370-lowNTCF-aerchemmip,2048,0.012261752368214238,-0.009194673381589706,2020,HFCs
ssp370-lowNTCF-aerchemmip,2049,0.01282265261570995,-0.009518389329448318,2020,HFCs
ssp370-lowNTCF-aerchemmip,2050,0.0133143922970811,-0.009870279266415911,2020,HFCs
ssp370-lowNTCF-aerchemmip,2051,0.013779248391110966,-0.010188985518222645,2020,HFCs
ssp370-lowNTCF-aerchemmip,2052,0.014244471045451469,-0.010505057877632222,2020,HFCs
ssp370-lowNTCF-aerchemmip,2053,0.01471976373869432,-0.010841097142827508,2020,HFCs
ssp370-lowNTCF-aerchemmip,2054,0.015186413250501508,-0.011181783132773388,2020,HFCs
ssp370-lowNTCF-aerchemmip,2055,0.015659212390987498,-0.011515357918533132,2020,HFCs
ssp370-lowNTCF-aerchemmip,2056,0.01610418673830708,-0.011862636880278476,2020,HFCs
ssp370-lowNTCF-aerchemmip,2057,0.016569066456338884,-0.01220207870624982,2020,HFCs
ssp370-lowNTCF-aerchemmip,2058,0.017044052392398056,-0.012526959830164414,2020,HFCs
ssp370-lowNTCF-aerchemmip,2059,0.017522700017219856,-0.012854492981889523,2020,HFCs
ssp370-lowNTCF-aerchemmip,2060,0.018076818724675776,-0.013169506746234063,2020,HFCs
ssp370-lowNTCF-aerchemmip,2061,0.018524646003311423,-0.013498095938912817,2020,HFCs
ssp370-lowNTCF-aerchemmip,2062,0.018924187414141924,-0.013834920820292682,2020,HFCs
ssp370-lowNTCF-aerchemmip,2063,0.019336635236883948,-0.014151394318030638,2020,HFCs
ssp370-lowNTCF-aerchemmip,2064,0.019780027072542453,-0.014472733011146368,2020,HFCs
ssp370-lowNTCF-aerchemmip,2065,0.02020832200518629,-0.014814667039482705,2020,HFCs
ssp370-lowNTCF-aerchemmip,2066,0.020635302570295052,-0.015130765642484485,2020,HFCs
ssp370-lowNTCF-aerchemmip,2067,0.02106961292860615,-0.01543465383496846,2020,HFCs
ssp370-lowNTCF-aerchemmip,2068,0.021537794419274458,-0.015657203460247824,2020,HFCs
ssp370-lowNTCF-aerchemmip,2069,0.022022935522746846,-0.01587676074444553,2020,HFCs
ssp370-lowNTCF-aerchemmip,2070,0.02245825093465452,-0.01612537240981983,2020,HFCs
ssp370-lowNTCF-aerchemmip,2071,0.02288581959468291,-0.016409509052909922,2020,HFCs
ssp370-lowNTCF-aerchemmip,2072,0.023279027318772003,-0.01669439345192215,2020,HFCs
ssp370-lowNTCF-aerchemmip,2073,0.023698333030341565,-0.0169832669512522,2020,HFCs
ssp370-lowNTCF-aerchemmip,2074,0.02415402404588454,-0.017256839105436593,2020,HFCs
ssp370-lowNTCF-aerchemmip,2075,0.02459215237153353,-0.017545533786700738,2020,HFCs
ssp370-lowNTCF-aerchemmip,2076,0.025045263695311876,-0.017801583396641823,2020,HFCs
ssp370-lowNTCF-aerchemmip,2077,0.02543328378926815,-0.01810701823313896,2020,HFCs
ssp370-lowNTCF-aerchemmip,2078,0.025867786397352804,-0.018393529721962475,2020,HFCs
ssp370-lowNTCF-aerchemmip,2079,0.02635683293659236,-0.018683976705717305,2020,HFCs
ssp370-lowNTCF-aerchemmip,2080,0.026811146829947438,-0.018981224504848647,2020,HFCs
ssp370-lowNTCF-aerchemmip,2081,0.027295870972219357,-0.019256692901858392,2020,HFCs
ssp370-lowNTCF-aerchemmip,2082,0.027732999628366013,-0.019551798848911586,2020,HFCs
ssp370-lowNTCF-aerchemmip,2083,0.02812588130611547,-0.01986167466823385,2020,HFCs
ssp370-lowNTCF-aerchemmip,2084,0.02854415034203307,-0.02016577507787643,2020,HFCs
ssp370-lowNTCF-aerchemmip,2085,0.02898129182246608,-0.02045395378941057,2020,HFCs
ssp370-lowNTCF-aerchemmip,2086,0.029423304740228494,-0.02073664730321567,2020,HFCs
ssp370-lowNTCF-aerchemmip,2087,0.029894140446365337,-0.02102769904939951,2020,HFCs
ssp370-lowNTCF-aerchemmip,2088,0.030430317954097896,-0.02127706257957616,2020,HFCs
ssp370-lowNTCF-aerchemmip,2089,0.030877197893108315,-0.021533405358878453,2020,HFCs
ssp370-lowNTCF-aerchemmip,2090,0.031337739857491,-0.021782031202358127,2020,HFCs
ssp370-lowNTCF-aerchemmip,2091,0.03175902373600116,-0.022088735642330035,2020,HFCs
ssp370-lowNTCF-aerchemmip,2092,0.03217494483273826,-0.022388816890620392,2020,HFCs
ssp370-lowNTCF-aerchemmip,2093,0.03256782893461742,-0.022614971553881168,2020,HFCs
ssp370-lowNTCF-aerchemmip,2094,0.03294596924888776,-0.02285292092202385,2020,HFCs
ssp370-lowNTCF-aerchemmip,2095,0.0333101304800022,-0.02318464928577825,2020,HFCs
ssp370-lowNTCF-aerchemmip,2096,0.03373803989013973,-0.02350282494404335,2020,HFCs
ssp370-lowNTCF-aerchemmip,2097,0.034136705081035196,-0.023782024820816226,2020,HFCs
ssp370-lowNTCF-aerchemmip,2098,0.03457054607831606,-0.024078534353868385,2020,HFCs
ssp370-lowNTCF-aerchemmip,2099,0.035005909497481356,-0.02435886258143237,2020,HFCs
ssp370-lowNTCF-aerchemmip,2100,0.0354074528796636,-0.02463211135919261,2020,HFCs
ssp370-lowNTCF-gidden,2020,0.0,0.0,2020,HFCs
ssp370-lowNTCF-gidden,2021,0.0003306871303133224,-0.00025717350659455697,2020,HFCs
ssp370-lowNTCF-gidden,2022,0.0006838608290709585,-0.0005290161065628593,2020,HFCs
ssp370-lowNTCF-gidden,2023,0.0010585757945138965,-0.000820614707245193,2020,HFCs
ssp370-lowNTCF-gidden,2024,0.0014441623735636977,-0.0011273901491358027,2020,HFCs
ssp370-lowNTCF-gidden,2025,0.0018376769339067565,-0.0014434190211268948,2020,HFCs
ssp370-lowNTCF-gidden,2026,0.002242341686861451,-0.0017666737574898786,2020,HFCs
ssp370-lowNTCF-gidden,2027,0.002680469603822339,-0.002088974189371444,2020,HFCs
ssp370-lowNTCF-gidden,2028,0.003087318310194061,-0.0024285118480984152,2020,HFCs
ssp370-lowNTCF-gidden,2029,0.0035249533404968936,-0.0027834811517035525,2020,HFCs
ssp370-lowNTCF-gidden,2030,0.003975049436871977,-0.003114493368666701,2020,HFCs
ssp370-lowNTCF-gidden,2031,0.004431468279979649,-0.0034539767070090347,2020,HFCs
ssp370-lowNTCF-gidden,2032,0.004872757605362299,-0.0037974445207988746,2020,HFCs
ssp370-lowNTCF-gidden,2033,0.00534984404871284,-0.004145320693839836,2020,HFCs
ssp370-lowNTCF-gidden,2034,0.005814546243829655,-0.004489883897703024,2020,HFCs
ssp370-lowNTCF-gidden,2035,0.006276467954398255,-0.004826955645392009,2020,HFCs
ssp370-lowNTCF-gidden,2036,0.006756682710354513,-0.005169093893772754,2020,HFCs
ssp370-lowNTCF-gidden,2037,0.007234143393329975,-0.005501731444291125,2020,HFCs
ssp370-lowNTCF-gidden,2038,0.007712368071138586,-0.005822107594349685,2020,HFCs
ssp370-lowNTCF-gidden,2039,0.008171741820504385,-0.006156856899939512,2020,HFCs
ssp370-lowNTCF-gidden,2040,0.008625208297622736,-0.006489625267805687,2020,HFCs
ssp370-lowNTCF-gidden,2041,0.009069171969835036,-0.006819007231548157,2020,HFCs
ssp370-lowNTCF-gidden,2042,0.00951030867916367,-0.007139865424801546,2020,HFCs
ssp370-lowNTCF-gidden,2043,0.009964752834828795,-0.0074572270069901015,2020,HFCs
ssp370-lowNTCF-gidden,2044,0.01043334141549514,-0.007788601614370855,2020,HFCs
ssp370-lowNTCF-gidden,2045,0.010895545435145437,-0.008118956524825364,2020,HFCs
ssp370-lowNTCF-gidden,2046,0.01133272624513533,-0.008441686382799464,2020,HFCs
ssp370-lowNTCF-gidden,2047,0.011769954319210227,-0.008742085700074556,2020,HFCs
ssp370-lowNTCF-gidden,2048,0.012231555608097982,-0.009044911670201819,2020,HFCs
ssp370-lowNTCF-gidden,2049,0.01271490004120976,-0.009351004853929201,2020,HFCs
ssp370-lowNTCF-gidden,2050,0.013167630562805755,-0.009641106263766856,2020,HFCs
ssp370-lowNTCF-gidden,2051,0.013633319949899228,-0.009954070667067334,2020,HFCs
ssp370-lowNTCF-gidden,2052,0.014092512194226456,-0.010278302357416976,2020,HFCs
ssp370-lowNTCF-gidden,2053,0.014543331431847986,-0.010581535552053526,2020,HFCs
ssp370-lowNTCF-gidden,2054,0.014985772279347982,-0.010880446828779752,2020,HFCs
ssp370-lowNTCF-gidden,2055,0.015418032942630057,-0.01118860540934348,2020,HFCs
ssp370-lowNTCF-gidden,2056,0.01584400500498078,-0.011494935298519925,2020,HFCs
ssp370-lowNTCF-gidden,2057,0.016259954789965562,-0.011796860772944949,2020,HFCs
ssp370-lowNTCF-gidden,2058,0.01666526026643927,-0.012075873469274209,2020,HFCs
ssp370-lowNTCF-gidden,2059,0.017056561165371954,-0.012352014418887954,2020,HFCs
ssp370-lowNTCF-gidden,2060,0.017448260579654207,-0.012620568838915915,2020,HFCs
ssp370-lowNTCF-gidden,2061,0.017812915542605664,-0.012889812657667721,2020,HFCs
ssp370-lowNTCF-gidden,2062,0.018191680618950056,-0.013160290468522073,2020,HFCs
ssp370-lowNTCF-gidden,2063,0.018536011452821556,-0.013442633194215547,2020,HFCs
ssp370-lowNTCF-gidden,2064,0.018872517684860982,-0.01370020145517531,2020,HFCs
ssp370-lowNTCF-gidden,2065,0.01929045815874735,-0.013935365179730649,2020,HFCs
ssp370-lowNTCF-gidden,2066,0.01968888325090063,-0.014167761245578593,2020,HFCs
ssp370-lowNTCF-gidden,2067,0.020104062244701328,-0.014378195074753642,2020,HFCs
ssp370-lowNTCF-gidden,2068,0.020505857848725568,-0.014593590089908537,2020,HFCs
ssp370-lowNTCF-gidden,2069,0.020855482822741207,-0.014825737503604082,2020,HFCs
ssp370-lowNTCF-gidden,2070,0.02124426506220889,-0.01504738294603248,2020,HFCs
ssp370-lowNTCF-gidden,2071,0.021599977459926263,-0.015295207383283993,2020,HFCs
ssp370-lowNTCF-gidden,2072,0.021965632614454056,-0.015541613788477406,2020,HFCs
ssp370-lowNTCF-gidden,2073,0.022332460099308518,-0.015753361080285386,2020,HFCs
ssp370-lowNTCF-gidden,2074,0.022659341717663664,-0.01595451374384155,2020,HFCs
ssp370-lowNTCF-gidden,2075,0.023001420217671584,-0.01614615825008202,2020,HFCs
ssp370-lowNTCF-gidden,2076,0.023292353490825042,-0.016356174668101246,2020,HFCs
ssp370-lowNTCF-gidden,2077,0.023711084900340705,-0.01657539444762867,2020,HFCs
ssp370-lowNTCF-gidden,2078,0.024048675106953847,-0.01680030113647146,2020,HFCs
ssp370-lowNTCF-gidden,2079,0.024411010853141384,-0.016993926226763746,2020,HFCs
ssp370-lowNTCF-gidden,2080,0.024740046988072875,-0.01720905043441196,2020,HFCs
ssp370-lowNTCF-gidden,2081,0.025069897717378883,-0.017420893481041443,2020,HFCs
ssp370-lowNTCF-gidden,2082,0.02540446075837941,-0.017604305387161418,2020,HFCs
ssp370-lowNTCF-gidden,2083,0.02578383853379851,-0.017812224712829165,2020,HFCs
ssp370-lowNTCF-gidden,2084,0.026136310392469417,-0.018041819782345012,2020,HFCs
ssp370-lowNTCF-gidden,2085,0.026489623726927397,-0.018238830056214336,2020,HFCs
ssp370-lowNTCF-gidden,2086,0.026761927827549423,-0.01845065817016662,2020,HFCs
ssp370-lowNTCF-gidden,2087,0.02703820511603248,-0.01862353036696179,2020,HFCs
ssp370-lowNTCF-gidden,2088,0.027282635000479123,-0.018833764137445138,2020,HFCs
ssp370-lowNTCF-gidden,2089,0.02755602700041112,-0.01906579489599183,2020,HFCs
ssp370-lowNTCF-gidden,2090,0.02799001705835299,-0.019243164270953208,2020,HFCs
ssp370-lowNTCF-gidden,2091,0.02836242011411756,-0.019453292994545908,2020,HFCs
ssp370-lowNTCF-gidden,2092,0.028665654235137075,-0.01967695389415855,2020,HFCs
ssp370-lowNTCF-gidden,2093,0.028953165180152382,-0.019928135985266358,2020,HFCs
ssp370-lowNTCF-gidden,2094,0.029294833802875363,-0.020123467651299968,2020,HFCs
ssp370-lowNTCF-gidden,2095,0.029584962901300166,-0.020363581652457278,2020,HFCs
ssp370-lowNTCF-gidden,2096,0.029973026156448274,-0.020580913314501226,2020,HFCs
ssp370-lowNTCF-gidden,2097,0.030372739491856485,-0.020792364214016024,2020,HFCs
ssp370-lowNTCF-gidden,2098,0.03068153306965799,-0.021039351040704805,2020,HFCs
ssp370-lowNTCF-gidden,2099,0.030912445634224184,-0.02128598224430739,2020,HFCs
ssp370-lowNTCF-gidden,2100,0.031231641351161053,-0.021476003804314667,2020,HFCs
ssp434,2020,0.0,0.0,2020,HFCs
ssp434,2021,0.0002945035026135313,-0.0002328058793151573,2020,HFCs
ssp434,2022,0.0005916592135954946,-0.00046458024812724735,2020,HFCs
ssp434,2023,0.0008887890567722766,-0.0006885971895712985,2020,HFCs
ssp434,2024,0.0011963708173716144,-0.00090217722030517,2020,HFCs
ssp434,2025,0.0014886577557637211,-0.0010994437365597427,2020,HFCs
ssp434,2026,0.0017552225208572307,-0.0012941046142022265,2020,HFCs
ssp434,2027,0.0020153245197118714,-0.0014627911669905312,2020,HFCs
ssp434,2028,0.0022593815132634235,-0.0016076508517360068,2020,HFCs
ssp434,2029,0.0024801957117503407,-0.0017316890548460524,2020,HFCs
ssp434,2030,0.0026345295137588987,-0.0018255282467268402,2020,HFCs
ssp434,2031,0.002793091665425911,-0.0019153930333549811,2020,HFCs
ssp434,2032,0.0029304607164626563,-0.0019782202249087784,2020,HFCs
ssp434,2033,0.0030104187922199025,-0.002022079622742529,2020,HFCs
ssp434,2034,0.0030675398940894147,-0.002045505363128095,2020,HFCs
ssp434,2035,0.003098827493189593,-0.002056347502454569,2020,HFCs
ssp434,2036,0.0031400136027363297,-0.0020411494335963666,2020,HFCs
ssp434,2037,0.003175216297207324,-0.0020272178670794165,2020,HFCs
ssp434,2038,0.003169782196518013,-0.001978519718045392,2020,HFCs
ssp434,2039,0.003169963828346113,-0.0019463859167566184,2020,HFCs
ssp434,2040,0.0031368130063185503,-0.0018865430419086212,2020,HFCs
ssp434,2041,0.003088604846694758,-0.0018271330178573693,2020,HFCs
ssp434,2042,0.0030175647807748436,-0.0017774812735494453,2020,HFCs
ssp434,2043,0.0029609950249872485,-0.0017153681126982907,2020,HFCs
ssp434,2044,0.0029011003122210465,-0.0016409915671183168,2020,HFCs
ssp434,2045,0.0028553628856114945,-0.001583504711504871,2020,HFCs
ssp434,2046,0.0028114403816691044,-0.001514695044948774,2020,HFCs
ssp434,2047,0.002732777175316456,-0.0014573913532741646,2020,HFCs
ssp434,2048,0.00271633252899213,-0.0013941289347381084,2020,HFCs
ssp434,2049,0.0026531087827911257,-0.0013463273953726834,2020,HFCs
ssp434,2050,0.0025473246395069423,-0.0013114139845884667,2020,HFCs
ssp434,2051,0.0025182196604985984,-0.0012558666611085449,2020,HFCs
ssp434,2052,0.0024632992449655725,-0.0012041678266330011,2020,HFCs
ssp434,2053,0.0024173407390299783,-0.0011699532038694752,2020,HFCs
ssp434,2054,0.002348728377066903,-0.0011290786414862425,2020,HFCs
ssp434,2055,0.0023155080645486685,-0.0010948367107326746,2020,HFCs
ssp434,2056,0.0022494038257591764,-0.0010599469161605888,2020,HFCs
ssp434,2057,0.002220722899143725,-0.0010308482599929126,2020,HFCs
ssp434,2058,0.0022004095596708023,-0.0010069341408489682,2020,HFCs
ssp434,2059,0.0021083076183204628,-0.000996094826339514,2020,HFCs
ssp434,2060,0.002053580333659094,-0.0010058781977860876,2020,HFCs
ssp434,2061,0.0020107924474296554,-0.0009994549169443875,2020,HFCs
ssp434,2062,0.0019656835834731203,-0.0010068602865735492,2020,HFCs
ssp434,2063,0.0019127750946389063,-0.0010130097338469917,2020,HFCs
ssp434,2064,0.0018498796842063923,-0.0010054797454997458,2020,HFCs
ssp434,2065,0.0018241045626128133,-0.0010343200666461296,2020,HFCs
ssp434,2066,0.0018060063005132718,-0.001055883394484991,2020,HFCs
ssp434,2067,0.0017723054081088857,-0.0010664486841593884,2020,HFCs
ssp434,2068,0.0017476687899141941,-0.0010823691721816911,2020,HFCs
ssp434,2069,0.0017735855722306462,-0.0010904817501350336,2020,HFCs
ssp434,2070,0.0017793893558477247,-0.0011084606690979044,2020,HFCs
ssp434,2071,0.001765868622857593,-0.0011378979824980453,2020,HFCs
ssp434,2072,0.0017458173165235855,-0.0011489295346875533,2020,HFCs
ssp434,2073,0.0017527652371406774,-0.001167828764171661,2020,HFCs
ssp434,2074,0.0017538475878529454,-0.001186154253513002,2020,HFCs
ssp434,2075,0.0017530819607672477,-0.0012028856738896447,2020,HFCs
ssp434,2076,0.0017387330890200848,-0.0012202924956449084,2020,HFCs
ssp434,2077,0.0017486765795082576,-0.0012454820269712345,2020,HFCs
ssp434,2078,0.0017757805457376478,-0.0012593321035636268,2020,HFCs
ssp434,2079,0.0017883385501071825,-0.001279667567840431,2020,HFCs
ssp434,2080,0.001787660790616196,-0.0012977341978228389,2020,HFCs
ssp434,2081,0.0018032439522728642,-0.0013073786709302507,2020,HFCs
ssp434,2082,0.0017922006455837608,-0.0013393181750819385,2020,HFCs
ssp434,2083,0.0018186755643151257,-0.0013518582347928796,2020,HFCs
ssp434,2084,0.0018285133921994107,-0.0013674117814545294,2020,HFCs
ssp434,2085,0.0018418162147770293,-0.0013789417184752219,2020,HFCs
ssp434,2086,0.0018381227639458412,-0.0013921767175402399,2020,HFCs
ssp434,2087,0.0018454636168150414,-0.0014200092727875936,2020,HFCs
ssp434,2088,0.0018543068975154385,-0.001434860104067853,2020,HFCs
ssp434,2089,0.0018603571699793962,-0.0014583932312872336,2020,HFCs
ssp434,2090,0.0018667585041344695,-0.001489256467869817,2020,HFCs
ssp434,2091,0.001868007227188626,-0.001507295276838216,2020,HFCs
ssp434,2092,0.0018815124335198278,-0.0015259426216873027,2020,HFCs
ssp434,2093,0.001887140160829197,-0.001541464636004317,2020,HFCs
ssp434,2094,0.001895532409557954,-0.0015695833286139566,2020,HFCs
ssp434,2095,0.0019150651771405712,-0.0015866619234066862,2020,HFCs
ssp434,2096,0.001925353060309972,-0.0016075813894563618,2020,HFCs
ssp434,2097,0.0019299169875685155,-0.001628044386089102,2020,HFCs
ssp434,2098,0.0019179346422421204,-0.0016409246557454594,2020,HFCs
ssp434,2099,0.0019196297686520092,-0.0016553956576448843,2020,HFCs
ssp434,2100,0.0019225753757327988,-0.0016769455311009998,2020,HFCs
ssp460,2020,0.0,0.0,2020,HFCs
ssp460,2021,0.0002945033349050612,-0.00023280573652192403,2020,HFCs
ssp460,2022,0.0005929770680131496,-0.0004662475847071532,2020,HFCs
ssp460,2023,0.0008999911647786247,-0.0006954469273675853,2020,HFCs
ssp460,2024,0.0012171382618229982,-0.0009321337578665748,2020,HFCs
ssp460,2025,0.0015547993591257688,-0.0011855506069668076,2020,HFCs
ssp460,2026,0.0018967213276201028,-0.0014596223529951744,2020,HFCs
ssp460,2027,0.002301421548682248,-0.0017494680863581775,2020,HFCs
ssp460,2028,0.002732972819653453,-0.0020894855165079483,2020,HFCs
ssp460,2029,0.0032195529843043512,-0.002469572899683894,2020,HFCs
ssp460,2030,0.003741946386482301,-0.002879824600969378,2020,HFCs
ssp460,2031,0.00433636523248741,-0.003341936717350277,2020,HFCs
ssp460,2032,0.004987483654212266,-0.0038424658854108533,2020,HFCs
ssp460,2033,0.005667743669093724,-0.00439064118155572,2020,HFCs
ssp460,2034,0.006377995395811023,-0.004961244539967943,2020,HFCs
ssp460,2035,0.0070994306107819835,-0.005530456048127322,2020,HFCs
ssp460,2036,0.00786520206217273,-0.006149624102867821,2020,HFCs
ssp460,2037,0.00858565429473287,-0.006731358224894679,2020,HFCs
ssp460,2038,0.00938700997527349,-0.007320293462354314,2020,HFCs
ssp460,2039,0.010184140924114498,-0.007946752421992411,2020,HFCs
ssp460,2040,0.011020499826731861,-0.00853949639472833,2020,HFCs
ssp460,2041,0.011892065474509675,-0.009124421861237797,2020,HFCs
ssp460,2042,0.012666545784706258,-0.009802623416185327,2020,HFCs
ssp460,2043,0.01334479717174113,-0.010446028551429152,2020,HFCs
ssp460,2044,0.01414897112859156,-0.01106745045337176,2020,HFCs
ssp460,2045,0.014914100224425197,-0.01162024903262243,2020,HFCs
ssp460,2046,0.015682041222449535,-0.01218297980862318,2020,HFCs
ssp460,2047,0.016385265342479572,-0.012729259979728947,2020,HFCs
ssp460,2048,0.017047383347025363,-0.013220946551004769,2020,HFCs
ssp460,2049,0.017801272293183686,-0.013705411495704402,2020,HFCs
ssp460,2050,0.018513373800530756,-0.014190539125757282,2020,HFCs
ssp460,2051,0.01927888383341411,-0.014691744626279112,2020,HFCs
ssp460,2052,0.019940914028740108,-0.015162340263555703,2020,HFCs
ssp460,2053,0.020535825765926528,-0.015595313523716351,2020,HFCs
ssp460,2054,0.021061857675275093,-0.016021757828973367,2020,HFCs
ssp460,2055,0.021678192585685437,-0.01641312169048576,2020,HFCs
ssp460,2056,0.022202183452192735,-0.016751795602781575,2020,HFCs
ssp460,2057,0.022883342349215307,-0.01701374199689909,2020,HFCs
ssp460,2058,0.0234990773980267,-0.01725754396496298,2020,HFCs
ssp460,2059,0.024013907031655218,-0.01754058566203961,2020,HFCs
ssp460,2060,0.024566445717777604,-0.017813972188911287,2020,HFCs
ssp460,2061,0.025078077094183044,-0.018015810566368574,2020,HFCs
ssp460,2062,0.025406725077748486,-0.01818320467945441,2020,HFCs
ssp460,2063,0.02558761947509869,-0.018379624561972636,2020,HFCs
ssp460,2064,0.02571830499363291,-0.018556805163703696,2020,HFCs
ssp460,2065,0.02595978124624401,-0.01859787878284289,2020,HFCs
ssp460,2066,0.02620403132046138,-0.01868273172309485,2020,HFCs
ssp460,2067,0.02636044201391195,-0.01871212635462146,2020,HFCs
ssp460,2068,0.026529941977505928,-0.01876124994023917,2020,HFCs
ssp460,2069,0.02680260470170807,-0.018776162323943517,2020,HFCs
ssp460,2070,0.026971212740456,-0.018775578324008342,2020,HFCs
ssp460,2071,0.026946760791739275,-0.018718933755889334,2020,HFCs
ssp460,2072,0.02686019733544907,-0.01863586185890134,2020,HFCs
ssp460,2073,0.027072240571119073,-0.01858058219852235,2020,HFCs
ssp460,2074,0.027047221405465106,-0.018443578238850164,2020,HFCs
ssp460,2075,0.027017372154986837,-0.018275007354904484,2020,HFCs
ssp460,2076,0.026753763017750266,-0.01811789871486654,2020,HFCs
ssp460,2077,0.026617275109889482,-0.017956337070678317,2020,HFCs
ssp460,2078,0.026483349286509545,-0.017799067251996585,2020,HFCs
ssp460,2079,0.02625310909669529,-0.01764931203693373,2020,HFCs
ssp460,2080,0.026096803606873224,-0.01749879206131773,2020,HFCs
ssp460,2081,0.025895110955904847,-0.01730980731078847,2020,HFCs
ssp460,2082,0.02574289894179995,-0.017106738251560078,2020,HFCs
ssp460,2083,0.02551097728507982,-0.01690473067204391,2020,HFCs
ssp460,2084,0.025316991201978126,-0.016695045369178253,2020,HFCs
ssp460,2085,0.02501985920561971,-0.016374536316837524,2020,HFCs
ssp460,2086,0.024772894059548002,-0.01600603163683098,2020,HFCs
ssp460,2087,0.02445671316497517,-0.015691341761541463,2020,HFCs
ssp460,2088,0.02406311283984381,-0.015387080097185707,2020,HFCs
ssp460,2089,0.023891565324361964,-0.015152046891382215,2020,HFCs
ssp460,2090,0.023580322660905942,-0.014954438677556194,2020,HFCs
ssp460,2091,0.023354429281971765,-0.01468282403156002,2020,HFCs
ssp460,2092,0.023042980073488033,-0.014399467655235037,2020,HFCs
ssp460,2093,0.022596635922047335,-0.014091752881950154,2020,HFCs
ssp460,2094,0.022000648834865803,-0.013854194227564785,2020,HFCs
ssp460,2095,0.02168746726118838,-0.013560416633975171,2020,HFCs
ssp460,2096,0.02145729974855589,-0.01323519146901973,2020,HFCs
ssp460,2097,0.02118673257121512,-0.012864536246123123,2020,HFCs
ssp460,2098,0.020902129328119023,-0.012467898200923816,2020,HFCs
ssp460,2099,0.020610585879069304,-0.012206768513960447,2020,HFCs
