scenario,year,p95-p50,p05-p50,variable,base_period
ssp334,2088,0.16329865620531667,-0.16329865620531672,aerosol-total-with_bc-snow,2020
ssp334,2089,0.16477182977007243,-0.1647718297700725,aerosol-total-with_bc-snow,2020
ssp334,2090,0.1659681975249667,-0.16596819752496678,aerosol-total-with_bc-snow,2020
ssp334,2091,0.16726430323305477,-0.16726430323305483,aerosol-total-with_bc-snow,2020
ssp334,2092,0.16831925340502185,-0.16831925340502188,aerosol-total-with_bc-snow,2020
ssp334,2093,0.1693267198637296,-0.16932671986372963,aerosol-total-with_bc-snow,2020
ssp334,2094,0.1702599395203068,-0.17025993952030685,aerosol-total-with_bc-snow,2020
ssp334,2095,0.17103586168469734,-0.17103586168469742,aerosol-total-with_bc-snow,2020
ssp334,2096,0.1717999729451491,-0.17179997294514918,aerosol-total-with_bc-snow,2020
ssp334,2097,0.17273872696346568,-0.1727387269634657,aerosol-total-with_bc-snow,2020
ssp334,2098,0.17413043270965398,-0.174130432709654,aerosol-total-with_bc-snow,2020
ssp334,2099,0.17503092722700972,-0.1750309272270098,aerosol-total-with_bc-snow,2020
ssp334,2100,0.1762107314064687,-0.17621073140646876,aerosol-total-with_bc-snow,2020
ssp370,2020,,,aerosol-total-with_bc-snow,2020
ssp370,2021,0.009442346734872058,-0.009442346734872063,aerosol-total-with_bc-snow,2020
ssp370,2022,0.01729719238398722,-0.017297192383987227,aerosol-total-with_bc-snow,2020
ssp370,2023,0.02401233020629357,-0.024012330206293578,aerosol-total-with_bc-snow,2020
ssp370,2024,0.02968475508860404,-0.02968475508860405,aerosol-total-with_bc-snow,2020
ssp370,2025,0.03436543408621507,-0.034365434086215084,aerosol-total-with_bc-snow,2020
ssp370,2026,0.03872919908304395,-0.038729199083043966,aerosol-total-with_bc-snow,2020
ssp370,2027,0.042802630518124746,-0.04280263051812476,aerosol-total-with_bc-snow,2020
ssp370,2028,0.04642128962136451,-0.04642128962136453,aerosol-total-with_bc-snow,2020
ssp370,2029,0.04985875578008327,-0.0498587557800833,aerosol-total-with_bc-snow,2020
ssp370,2030,0.053106084107724605,-0.05310608410772462,aerosol-total-with_bc-snow,2020
ssp370,2031,0.05588986408479242,-0.05588986408479244,aerosol-total-with_bc-snow,2020
ssp370,2032,0.05858061054013483,-0.058580610540134845,aerosol-total-with_bc-snow,2020
ssp370,2033,0.060962435226712575,-0.06096243522671259,aerosol-total-with_bc-snow,2020
ssp370,2034,0.06300730328593178,-0.0630073032859318,aerosol-total-with_bc-snow,2020
ssp370,2035,0.06503197330427801,-0.06503197330427804,aerosol-total-with_bc-snow,2020
ssp370,2036,0.06715147401466,-0.06715147401466003,aerosol-total-with_bc-snow,2020
ssp370,2037,0.06939246325260336,-0.06939246325260337,aerosol-total-with_bc-snow,2020
ssp370,2038,0.07102077765593685,-0.0710207776559369,aerosol-total-with_bc-snow,2020
ssp370,2039,0.07284486068332498,-0.072844860683325,aerosol-total-with_bc-snow,2020
ssp370,2040,0.07454686713030848,-0.0745468671303085,aerosol-total-with_bc-snow,2020
ssp370,2041,0.07622442585849691,-0.07622442585849692,aerosol-total-with_bc-snow,2020
ssp370,2042,0.07774015876768856,-0.07774015876768858,aerosol-total-with_bc-snow,2020
ssp370,2043,0.0790758637702822,-0.07907586377028222,aerosol-total-with_bc-snow,2020
ssp370,2044,0.08057088065722538,-0.08057088065722542,aerosol-total-with_bc-snow,2020
ssp370,2045,0.08173911946969996,-0.0817391194697,aerosol-total-with_bc-snow,2020
ssp370,2046,0.08276440278560825,-0.08276440278560829,aerosol-total-with_bc-snow,2020
ssp370,2047,0.08342968965446032,-0.08342968965446036,aerosol-total-with_bc-snow,2020
ssp370,2048,0.08425277813776129,-0.0842527781377613,aerosol-total-with_bc-snow,2020
ssp370,2049,0.08527546905091976,-0.08527546905091982,aerosol-total-with_bc-snow,2020
ssp370,2050,0.08628691941271902,-0.08628691941271904,aerosol-total-with_bc-snow,2020
ssp370,2051,0.08701035869887606,-0.08701035869887608,aerosol-total-with_bc-snow,2020
ssp370,2052,0.08762344198286319,-0.08762344198286322,aerosol-total-with_bc-snow,2020
ssp370,2053,0.08794023887566235,-0.08794023887566238,aerosol-total-with_bc-snow,2020
ssp370,2054,0.08769739225093093,-0.08769739225093097,aerosol-total-with_bc-snow,2020
ssp370,2055,0.08794076208267484,-0.08794076208267489,aerosol-total-with_bc-snow,2020
ssp370,2056,0.08808264853769154,-0.08808264853769157,aerosol-total-with_bc-snow,2020
ssp370,2057,0.08820893070335531,-0.08820893070335535,aerosol-total-with_bc-snow,2020
ssp370,2058,0.08818176719266575,-0.0881817671926658,aerosol-total-with_bc-snow,2020
ssp370,2059,0.087770289824727,-0.08777028982472704,aerosol-total-with_bc-snow,2020
ssp370,2060,0.08724763956341276,-0.0872476395634128,aerosol-total-with_bc-snow,2020
ssp370,2061,0.08704944757420978,-0.0870494475742098,aerosol-total-with_bc-snow,2020
ssp370,2062,0.08638224582697353,-0.08638224582697357,aerosol-total-with_bc-snow,2020
ssp370,2063,0.0863560975319269,-0.08635609753192691,aerosol-total-with_bc-snow,2020
ssp370,2064,0.08564432844977528,-0.08564432844977533,aerosol-total-with_bc-snow,2020
ssp370,2065,0.08510728926594459,-0.08510728926594463,aerosol-total-with_bc-snow,2020
ssp370,2066,0.08440417834497836,-0.0844041783449784,aerosol-total-with_bc-snow,2020
ssp370,2067,0.08425195750139289,-0.08425195750139293,aerosol-total-with_bc-snow,2020
ssp370,2068,0.08397544691036327,-0.08397544691036331,aerosol-total-with_bc-snow,2020
ssp370,2069,0.08346016602135052,-0.08346016602135056,aerosol-total-with_bc-snow,2020
ssp370,2070,0.08276596426712649,-0.08276596426712653,aerosol-total-with_bc-snow,2020
ssp370,2071,0.0818938763976047,-0.08189387639760473,aerosol-total-with_bc-snow,2020
ssp370,2072,0.08138958255908353,-0.08138958255908356,aerosol-total-with_bc-snow,2020
ssp370,2073,0.0804676233997109,-0.08046762339971093,aerosol-total-with_bc-snow,2020
ssp370,2074,0.07990671257312128,-0.07990671257312132,aerosol-total-with_bc-snow,2020
ssp370,2075,0.07968158722947269,-0.07968158722947272,aerosol-total-with_bc-snow,2020
ssp370,2076,0.07940836024498235,-0.07940836024498238,aerosol-total-with_bc-snow,2020
ssp370,2077,0.07883277040555078,-0.07883277040555081,aerosol-total-with_bc-snow,2020
ssp370,2078,0.07792143376708965,-0.07792143376708968,aerosol-total-with_bc-snow,2020
ssp370,2079,0.07730314534049182,-0.07730314534049185,aerosol-total-with_bc-snow,2020
ssp370,2080,0.07690899425343703,-0.07690899425343706,aerosol-total-with_bc-snow,2020
ssp370,2081,0.0765707265141804,-0.07657072651418043,aerosol-total-with_bc-snow,2020
ssp370,2082,0.0759944002122877,-0.07599440021228773,aerosol-total-with_bc-snow,2020
ssp370,2083,0.0755773795171266,-0.07557737951712662,aerosol-total-with_bc-snow,2020
ssp370,2084,0.07488015843082386,-0.07488015843082388,aerosol-total-with_bc-snow,2020
ssp370,2085,0.07467516789178776,-0.07467516789178777,aerosol-total-with_bc-snow,2020
ssp370,2086,0.0745617593718639,-0.07456175937186395,aerosol-total-with_bc-snow,2020
ssp370,2087,0.07427256990553298,-0.074272569905533,aerosol-total-with_bc-snow,2020
ssp370,2088,0.07374385893142549,-0.07374385893142552,aerosol-total-with_bc-snow,2020
ssp370,2089,0.07397088051394896,-0.07397088051394898,aerosol-total-with_bc-snow,2020
ssp370,2090,0.07405028789746537,-0.0740502878974654,aerosol-total-with_bc-snow,2020
ssp370,2091,0.07383518871617771,-0.07383518871617774,aerosol-total-with_bc-snow,2020
ssp370,2092,0.07344734178463247,-0.0734473417846325,aerosol-total-with_bc-snow,2020
ssp370,2093,0.07339352045140235,-0.07339352045140238,aerosol-total-with_bc-snow,2020
ssp370,2094,0.07274340054609606,-0.07274340054609608,aerosol-total-with_bc-snow,2020
ssp370,2095,0.07214015036155819,-0.07214015036155821,aerosol-total-with_bc-snow,2020
ssp370,2096,0.0718194017067755,-0.07181940170677553,aerosol-total-with_bc-snow,2020
ssp370,2097,0.07150297033690484,-0.07150297033690486,aerosol-total-with_bc-snow,2020
ssp370,2098,0.07095058150202556,-0.07095058150202559,aerosol-total-with_bc-snow,2020
ssp370,2099,0.07101316099884532,-0.07101316099884535,aerosol-total-with_bc-snow,2020
ssp370,2100,0.07103018530147329,-0.07103018530147331,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2020,,,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2021,0.006353098150697997,-0.006353098150698,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2022,0.010737547545706551,-0.010737547545706555,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2023,0.013654253742026425,-0.013654253742026435,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2024,0.0156411722543376,-0.01564117225433761,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2025,0.01722446830081346,-0.017224468300813468,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2026,0.01827005566928888,-0.018270055669288892,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2027,0.019005784801437026,-0.019005784801437033,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2028,0.019872200643934225,-0.019872200643934235,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2029,0.02100692971362284,-0.02100692971362285,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2030,0.0224484900932854,-0.022448490093285412,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2031,0.024086138232817463,-0.02408613823281747,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2032,0.02555043863228221,-0.025550438632282218,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2033,0.027426822081984988,-0.027426822081985,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2034,0.029675095557057683,-0.029675095557057697,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2035,0.03200705007710934,-0.03200705007710935,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2036,0.03523921886079231,-0.03523921886079232,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2037,0.03881037689760822,-0.03881037689760823,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2038,0.04236325685849584,-0.04236325685849586,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2039,0.046553717219483946,-0.046553717219483974,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2040,0.05029582474562026,-0.05029582474562028,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2041,0.05483141529407583,-0.05483141529407585,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2042,0.05916258360554846,-0.05916258360554849,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2043,0.06455103651985514,-0.06455103651985515,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2044,0.07031512627169342,-0.07031512627169344,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2045,0.0759445258970279,-0.07594452589702791,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2046,0.08234449837522989,-0.08234449837522993,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2047,0.08854859851477807,-0.0885485985147781,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2048,0.09472171368165884,-0.09472171368165888,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2049,0.10120780273505466,-0.1012078027350547,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2050,0.10834305076604323,-0.10834305076604325,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2051,0.11492395796525079,-0.11492395796525087,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2052,0.12065475511421864,-0.12065475511421865,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2053,0.1258031806672431,-0.1258031806672432,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2054,0.12999628066014174,-0.1299962806601418,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2055,0.1338393948214548,-0.13383939482145482,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2056,0.13771363347525126,-0.13771363347525134,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2057,0.14075673110660308,-0.14075673110660314,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2058,0.14353480720832312,-0.14353480720832318,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2059,0.14596005691168187,-0.14596005691168193,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2060,0.14844986873779253,-0.1484498687377926,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2061,0.1509239092829244,-0.15092390928292448,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2062,0.1528996581135658,-0.15289965811356587,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2063,0.15501294575950392,-0.15501294575950397,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2064,0.15658764167964206,-0.15658764167964215,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2065,0.15826571091598388,-0.15826571091598396,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2066,0.16020480648359453,-0.16020480648359461,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2067,0.16228056657178838,-0.16228056657178846,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2068,0.16416230474485874,-0.16416230474485877,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2069,0.16621062110942156,-0.16621062110942164,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2070,0.16823355295569178,-0.16823355295569187,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2071,0.16984025437407807,-0.16984025437407815,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2072,0.17156248278760977,-0.17156248278760985,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2073,0.17322815735396874,-0.1732281573539688,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2074,0.17473930238344085,-0.17473930238344093,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2075,0.1763417709251199,-0.17634177092511996,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2076,0.1780310108775409,-0.17803101087754095,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2077,0.17966531089212784,-0.17966531089212787,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2078,0.181040675655508,-0.18104067565550802,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2079,0.18265515561428336,-0.18265515561428344,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2080,0.18434318456014256,-0.18434318456014268,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2081,0.1865585114013939,-0.186558511401394,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2082,0.18831521613408686,-0.18831521613408692,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2083,0.19005296274387895,-0.190052962743879,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2084,0.1914385774360799,-0.19143857743607995,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2085,0.19337147089988305,-0.1933714708998831,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2086,0.19505822060394284,-0.19505822060394293,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2087,0.19688653587090377,-0.19688653587090385,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2088,0.19801325462095837,-0.19801325462095845,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2089,0.1995042400664808,-0.19950424006648085,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2090,0.20132597363144572,-0.20132597363144583,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2091,0.20318471279790506,-0.20318471279790512,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2092,0.204696082161301,-0.20469608216130106,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2093,0.20646678781270386,-0.20646678781270394,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2094,0.20821297644259742,-0.2082129764425975,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2095,0.2099511677406368,-0.20995116774063685,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2096,0.21176663967664755,-0.21176663967664766,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2097,0.21347470341402597,-0.21347470341402608,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2098,0.2153952148814163,-0.21539521488141639,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2099,0.2170016878308769,-0.21700168783087695,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-aerchemmip,2100,0.21885790962195278,-0.21885790962195287,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2020,,,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2021,0.006353098150598006,-0.0063530981505980095,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2022,0.010737547545072229,-0.010737547545072234,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2023,0.013654253743913936,-0.013654253743913942,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2024,0.015641172252641763,-0.01564117225264177,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2025,0.01722446830026116,-0.017224468300261166,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2026,0.018270055661029523,-0.01827005566102953,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2027,0.019005784806436523,-0.019005784806436533,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2028,0.019872200644303003,-0.019872200644303006,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2029,0.021006929715544832,-0.021006929715544843,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2030,0.02244849009493253,-0.022448490094932536,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2031,0.02408613823308798,-0.02408613823308799,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2032,0.02555043862934816,-0.025550438629348166,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2033,0.02742682208779476,-0.027426822087794768,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2034,0.02967509555618905,-0.029675095556189062,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2035,0.032007050078702054,-0.03200705007870207,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2036,0.03523921887853647,-0.03523921887853648,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2037,0.03881037690239691,-0.03881037690239692,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2038,0.04236325685862346,-0.04236325685862348,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2039,0.04655371721890031,-0.04655371721890032,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2040,0.050295824741586045,-0.050295824741586066,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2041,0.05483141529194585,-0.05483141529194588,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2042,0.05916258360314801,-0.05916258360314802,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2043,0.06455103652034616,-0.0645510365203462,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2044,0.07031512627222855,-0.07031512627222859,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2045,0.0759445259005431,-0.07594452590054313,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2046,0.0823444983677675,-0.08234449836776754,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2047,0.08854859851800657,-0.0885485985180066,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2048,0.09472171367456204,-0.09472171367456209,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2049,0.10120780273250965,-0.1012078027325097,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2050,0.10834305076349249,-0.10834305076349254,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2051,0.11492395796539384,-0.11492395796539388,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2052,0.12065475511602433,-0.12065475511602436,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2053,0.12580318066532462,-0.1258031806653247,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2054,0.1299962806497184,-0.12999628064971847,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2055,0.13383939482302945,-0.13383939482302948,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2056,0.13771363348651283,-0.13771363348651292,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2057,0.14075673111263137,-0.14075673111263143,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2058,0.14353480721719747,-0.14353480721719752,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2059,0.1459600569217938,-0.14596005692179387,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2060,0.14844986873626528,-0.14844986873626537,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2061,0.1509239092800878,-0.15092390928008792,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2062,0.15289965811708633,-0.1528996581170864,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2063,0.15501294577427002,-0.15501294577427008,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2064,0.15658764169425987,-0.15658764169425993,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2065,0.15826571092812805,-0.15826571092812813,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2066,0.16020480648778881,-0.16020480648778887,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2067,0.16228056658345882,-0.16228056658345888,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2068,0.16416230477357605,-0.16416230477357613,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2069,0.16621062111944385,-0.1662106211194439,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2070,0.1682335529540782,-0.16823355295407824,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2071,0.1698402543713903,-0.16984025437139033,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2072,0.17156248278884245,-0.17156248278884254,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2073,0.17322815735603167,-0.17322815735603175,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2074,0.17473930238112093,-0.17473930238112098,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2075,0.17634177093093498,-0.17634177093093506,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2076,0.1780310108714232,-0.17803101087142326,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2077,0.1796653108877475,-0.17966531088774756,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2078,0.1810406756493272,-0.18104067564932727,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2079,0.18265515561472254,-0.1826551556147226,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2080,0.18434318455705545,-0.1843431845570555,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2081,0.18655851139750973,-0.1865585113975098,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2082,0.18831521613663,-0.18831521613663008,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2083,0.19005296274185762,-0.1900529627418577,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2084,0.19143857742421913,-0.19143857742421924,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2085,0.1933714708902559,-0.19337147089025594,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2086,0.19505822059358102,-0.19505822059358113,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2087,0.19688653587043597,-0.19688653587043603,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2088,0.19801325462668035,-0.19801325462668046,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2089,0.1995042400644729,-0.19950424006447295,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2090,0.20132597361772248,-0.20132597361772256,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2091,0.20318471279228306,-0.20318471279228315,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2092,0.20469608215970686,-0.20469608215970697,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2093,0.20646678781937572,-0.20646678781937583,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2094,0.20821297647573359,-0.20821297647573367,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2095,0.20995116774390662,-0.20995116774390674,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2096,0.21176663966662945,-0.21176663966662954,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2097,0.21347470341962513,-0.2134747034196252,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2098,0.21539521489638794,-0.215395214896388,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2099,0.21700168784330073,-0.21700168784330084,aerosol-total-with_bc-snow,2020
ssp370-lowNTCF-gidden,2100,0.21885790963407417,-0.21885790963407428,aerosol-total-with_bc-snow,2020
ssp434,2020,,,aerosol-total-with_bc-snow,2020
ssp434,2021,0.009391039154511678,-0.009391039154511682,aerosol-total-with_bc-snow,2020
ssp434,2022,0.01664821033113241,-0.016648210331132417,aerosol-total-with_bc-snow,2020
ssp434,2023,0.0224630099957627,-0.022463009995762707,aerosol-total-with_bc-snow,2020
ssp434,2024,0.02746886424849118,-0.02746886424849119,aerosol-total-with_bc-snow,2020
ssp434,2025,0.03156994266675697,-0.03156994266675698,aerosol-total-with_bc-snow,2020
ssp434,2026,0.03492775832563953,-0.034927758325639546,aerosol-total-with_bc-snow,2020
ssp434,2027,0.038069884357314135,-0.03806988435731415,aerosol-total-with_bc-snow,2020
ssp434,2028,0.040946950207615254,-0.040946950207615275,aerosol-total-with_bc-snow,2020
ssp434,2029,0.04366598151459235,-0.043665981514592375,aerosol-total-with_bc-snow,2020
ssp434,2030,0.04585245361108196,-0.04585245361108197,aerosol-total-with_bc-snow,2020
